Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2019-04-01
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;1378654852853,15
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11000006;DISPONIBILIDADES;8563347244,94
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11100009;Caixa;7844743884,15
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11500001;Disponibilidades Em Moedas Estrangeiras;718603360,79
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;440944196518,59
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12100008;Aplicacoes Em Operacoes Compromissadas;417908361786,52
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12200001;Aplicacoes Em Depositos Interfinanceiros;5984866167,74
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12600003;Aplicacoes Em Moedas Estrangeiras;17050968564,33
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS;149270735970,06
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13100007;Livres;98953090094,52
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13200000;Vinculados A Operacoes Compromissadas;45399714492,78
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13300003;Instrumentos Financeiros Derivativos;1986281603,67
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13600002;Vinculados A Prestacao De Garantias;2931649779,09
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14000003;RELACOES INTERFINANCEIRAS;74305110760,91
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14100006;Direitos Junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento;4821598679,95
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14200009;Creditos Vinculados;66675274055,11
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14300002;Repasses Interfinanceiros;652633455,60
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14400005;Relacoes Com Correspondentes;2155604570,25
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15000002;RELACOES INTERDEPENDENCIAS;117028084,66
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15200008;Transferencias Internas De Recursos;117028084,66
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16000001;OPERACOES DE CREDITO;513064137151,37
201808;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16100004;Empréstimos e Direitos Creditórios Descontados;175448377598,70
