Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2016-07-01
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;1301469157959,90
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11000006;DISPONIBILIDADES;11905679622,29
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11100009;Caixa;9384281377,82
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11500001;Disponibilidades Em Moedas Estrangeiras;2521398244,47
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;331114407192,08
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12100008;Aplicacoes Em Operacoes Compromissadas;305552440103,50
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12200001;Aplicacoes Em Depositos Interfinanceiros;4139197853,12
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12600003;Aplicacoes Em Moedas Estrangeiras;21422769235,46
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS;142126015598,14
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13100007;Livres;84484000845,25
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13200000;Vinculados A Operacoes Compromissadas;51165488322,81
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13300003;Instrumentos Financeiros Derivativos;3888149131,85
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13600002;Vinculados A Prestacao De Garantias;2588377298,23
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14000003;RELACOES INTERFINANCEIRAS;69937375903,82
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14100006;Direitos Junto A Participantes De Sistemas De Liquidação;6234464056,30
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14200009;Creditos Vinculados;62061472760,28
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14300002;Repasses Interfinanceiros;345182587,98
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14400005;Relacoes Com Correspondentes;1296256499,26
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15000002;RELACOES INTERDEPENDENCIAS;291615893,59
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15200008;Transferencias Internas De Recursos;291615893,59
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16000001;OPERACOES DE CREDITO;559768359920,67
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16100004;Emprestimos E Titulos Descontados;211703526472,67
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16200007;Financiamentos;154600010966,08
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16300000;CONTA COM NOME PENDENTE DE CADASTRAMENTO;176044805744,36
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16400003;Financiamentos Imobiliarios;48192554802,54
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16600009;Financiamentos De Infraestrutura E Desenvolvimento;74295306,78
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16800005;Operacoes De Credito Vinculadas A Cessao;336400560,45
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16900008;(-) Provisoes Para Operacoes De Credito;-31183233932,21
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18000009;OUTROS CREDITOS;185948728497,11
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18100002;Avais E Fiancas Honrados;405982026,75
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18200005;Carteira De Cambio;21756182395,15
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18300008;Rendas A Receber;1779488021,80
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18400001;Negociacao E Intermediacao De Valores;51628173,06
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18500004;Creditos Especificos;1717800596,74
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18800003;Diversos;162244953638,60
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;18900006;(-) Provisoes Para Outros Creditos;-2007306354,99
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;19000008;OUTROS VALORES E BENS;376975332,20
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;19800002;Outros Valores E Bens;126137863,38
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;19900005;Despesas Antecipadas;250837468,82
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;20000004;PERMANENTE;50869637659,48
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21000003;INVESTIMENTOS;35005988264,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21100006;Investimentos No Exterior;12730110604,21
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21200009;Participacoes Em Coligadas E Controladas No Pais;22224579975,86
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21300002;Investimentos Por Incentivos Fiscais;6766617,83
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21400005;Titulos Patrimoniais;57821,76
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21500008;Acoes E Cotas;41990430,16
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21900000;Outros Investimentos;2482814,50
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22000002;IMOBILIZADO DE USO;6717685379,65
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22100005;Moveis E Equipamentos Em Estoque;1749208,84
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22200008;Imobilizacoes Em Curso;39574210,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22300001;Imoveis De Uso;3891518125,26
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22400004;Instalacoes, Moveis E Equipamentos De Uso;1554634338,01
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22900009;Outros;1230209497,22
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;24000000;DIFERIDO;17000593,72
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;24100003;Gastos De Organizacao E Expansao;17000593,72
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25000009;INTANGIVEL;9128963421,79
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25100002;Ativos Intangiveis;7154035876,98
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25200005;Agio Na Aquisicao De Investimento;1974927544,81
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30000001;COMPENSACAO;5504632954530,26
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30100004;Coobrigacoes E Riscos Em Garantias Prestadas;28201146038,91
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30300000;Titulos E Valores Mobiliarios;138237866466,29
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30400003;Custodia De Valores;2259174554395,22
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30500006;Cobranca;190065007747,88
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30600009;Negociacao E Intermediacao De Valores;194373314306,35
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30800005;Contratos;6197309838,01
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30900008;Controle;2045463908784,53
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31000000;CLASSIFICACAO DA CARTEIRA DE CREDITOS;642919846953,07
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31100003;Operacoes De Risco Nivel Aa;358212800235,34
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31200006;Operacoes De Risco Nivel A;99005951119,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31300009;Operacoes De Risco Nivel B;119126138352,09
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31400002;Operacoes De Risco Nivelc;24610302802,34
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31500005;Operacoes De Risco Nivel D;5575597569,39
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31600008;Operacoes De Risco Nivel E;10626694649,15
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31700001;Operacoes De Risco Nivel F;4736659125,42
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31800004;Operacoes De Risco Nivel G;3654296125,96
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31900007;Operacoes De Risco Nivel H;17371406974,06
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;39999993;TOTAL GERAL DO ATIVO;6856971750149,64
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;40000008;CIRCULANTE E EXIGIVEL A LONGO PRAZO;1278326965322,88
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41000007;DEPOSITOS;385372159202,79
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41100000;Depositos A Vista;55409092941,71
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41200003;Depositos De Poupanca;150905764410,83
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41300006;Depositos Interfinanceiros;4286836121,69
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41500002;Depositos A Prazo;168743541618,59
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41600005;Obrigacoes Por Depositos Especiais E De Fundos E Programas;5110247139,69
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41800001;Despositos Em Moedas Estrangeiras;916676970,28
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42000006;OBRIGACOES POR OPERACOES COMPROMISSADAS;334875875759,65
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42100009;Carteira Propria;51086363657,07
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42200002;Carteira De Terceiros;283789512102,58
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43000005;RECURSOS DE ACEITES CAMBIAIS, LETRAS IMOBILIARIAS E HIPOTECARIAS, DEBENTURES E SIMILARES;153958390786,23
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43200001;Recursos De Letras Imobiliarias, Hipotecarias, De Credito E Similares;153940972333,95
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43700006;Captacao Por Certificados De Operacoes Estruturadas;17418452,28
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44000004;RELACOES INTERFINANCEIRAS;5082423854,51
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44100007;Obrigações Junto A Participantes De Sistemas De   Liquidação;5056462186,96
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44400006;Relacoes Com Correspondentes;25961667,55
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45000003;RELACOES INTERDEPENDENCIAS;3548373585,12
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45100006;Recursos Em Transito De Terceiros;3499724762,70
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45200009;Transferencias Internas De Recursos;48648822,42
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46000002;OBRIGACOES POR EMPRESTIMOS E REPASSES;180399674550,09
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46300001;Emprestimos No Exterior;60605700229,54
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46400004;Repasses Do Pais - Instituicoes Oficiais;90056946642,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46600000;Repasses Do Exterior;29737027678,23
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47000001;INSTRUMENTOS FINANCEIROS DERIVATIVOS;53546598637,38
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47100004;Instrumentos Financeiros Derivativos;53546598637,38
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49000009;OUTRAS OBRIGACOES;161543468947,11
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49100002;Cobranca E Arrecadacao De Tributos E Assemelhados;4759039176,74
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49200005;Carteira De Cambio;11214187123,20
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49300008;Sociais E Estatutarias;2046071261,27
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49400001;Fiscais E Previdenciarias;18704144313,97
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49500004;Negociacao E Intermediacao De Valores;11278717,94
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49600007;Recursos Para Destinacao Especifica;14170241232,02
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49700000;Opera$Oes Especiais;2182272,74
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49900006;Diversas;110636324849,23
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;50000005;RESULTADOS DE EXERCICIOS FUTUROS;377283202,06
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51000004;RECEITAS DE EXERCICIOS FUTUROS;377283202,06
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51100007;Receitas De Exercicios Futuros;377283202,06
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;60000002;PATRIMONIO LIQUIDO;70598878835,01
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61000001;PATRIMONIO LIQUIDO;70598878835,01
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61100004;Capital Social;60000000000,00
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61300000;Reservas De Capital;13309136,98
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61400003;Reservas De Reavaliacao;2735143,55
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61500006;Reservas De Lucros;26123564010,14
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61600009;Ajustes De Avaliacao Patrimonial;-13848302557,57
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61800005;Lucros Ou Prejuizos Acumulados;3934991,77
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61900008;(-) Acoes Em Tesouraria;-1696361889,86
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;70000009;CONTAS DE RESULTADO CREDORAS;115496915740,75
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71000008;RECEITAS OPERACIONAIS;115461967109,43
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71100001;Rendas De Operacoes De Credito;42653151413,28
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71300007;Rendas De Cambio;7825476507,61
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71400000;Rendas De Aplicacoes Interfinanceiras De Liquidez;17581722457,76
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71500003;Rendas Com Titulos E Valores Mobiliarios E Instrumentos Financeiros Derivativos;18692796122,88
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71700009;Rendas De Prestacao De Servicos;6882941905,83
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71800002;Rendas De Participacoes;5542464292,24
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71900005;Outras Receitas Operacionais;16283414409,83
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73000006;RECEITAS NAO OPERACIONAIS;34948631,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73100009;Lucros Em Transacoes Com Valores E Bens;8070847,54
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73900003;Outras Receitas Nao Operacionais;26877783,78
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;80000006;(-) CONTAS DE RESULTADO DEVEDORAS;-112461247481,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81000005;(-) DESPESAS OPERACIONAIS;-119633657507,26
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81100008;(-) Despesas De Captacao;-41556436771,32
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81200001;(-) Despesas De Obrigacoes Por Emprestimos E Repasses;-21776620247,08
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81400007;(-) Despesas De Cambio;-6028779987,89
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81500000;(-) Despesas Com Titulos E Valores Mobiliarios    E Instrumentos Financeiros Derivativos;-12314715314,08
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81600003;(-) Despesas De Participacoes;-69672529,54
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81700006;(-) Despesas Administrativas;-13413353650,41
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81800009;(-) Aprovisionamentos E Ajustes Patrimoniais;-14832350344,42
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81900002;(-) Outras Despesas Operacionais;-9641728662,52
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83000003;(-) DESPESAS NAO OPERACIONAIS;-28273834,66
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83100006;(-) Prejuizos Em Transacoes Com Valores E Bens;-6235762,47
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83900000;(-) Outras Despesas Nao Operacionais;-22038072,19
201511;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89000007;(-) APURACAO DE RESULTADO;7200683860,60
