Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2015-07-09
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;765020718686,79
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11000006;DISPONIBILIDADES;10738686421,89
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11100009;CAIXA;9265120090,19
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11300005;RESERVAS LIVRES;927848396,00
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;11500001;DISPONIBILIDADES EM MOEDAS ESTRANGEIRAS;545717935,70
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;144785377539,03
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12100008;APLICACOES EM OPERACOES COMPROMISSADAS;123311962769,74
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12200001;APLICACOES EM DEPOSITOS INTERFINANCEIROS;6765299107,63
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;12600003;APLICA¦OES EM MOEDAS ESTRANGEIRAS;14708115661,66
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS      FINANCEIROS DERIVATIVOS;92448092416,23
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13100007;LIVRES;48517156802,92
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13200000;VINCULADOS A OPERACOES COMPROMISSADAS;40701819810,91
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13300003;INSTRUMENTOS FINANCEIROS DERIVATIVOS;758077378,40
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13400006;VINCULADOS AO BANCO CENTRAL;46629760,53
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;13600002;VINCULADOS A PRESTACAO DE GARANTIAS;2424408663,47
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14000003;RELACOES INTERFINANCEIRAS;96162223195,14
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14100006;DIREITOS JUNTO A PARTICIPANTES DE SISTEMAS DE     LIQUIDAÇÃO;5474432381,09
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14200009;CREDITOS VINCULADOS;90201694270,15
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14300002;REPASSES INTERFINANCEIROS;60578776,07
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;14400005;RELACOES COM CORRESPONDENTES;425517767,83
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15000002;RELACOES INTERDEPENDENCIAS;200271298,17
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;15200008;TRANSFERENCIAS INTERNAS DE RECURSOS;200271298,17
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16000001;OPERACOES DE CREDITO;304012269054,24
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16100004;EMPRESTIMOS E TITULOS DESCONTADOS;147224928590,17
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16200007;FINANCIAMENTOS;78053968116,15
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16300000;FINANCIAMENTOS RURAIS E AGROINDUSTRIAIS;88664913304,15
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16400003;FINANCIAMENTOS IMOBILIARIOS;6711463258,89
201110;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;16600009;FINANCIAMENTOS DE INFRAESTRUTURA E DESENVOLVIMENTO;867751,26
